Distribuzione;M_Tabelle;N_Utenti;p;Runs;Throughput;Wait_Time;Avg_Util_%;Max_Util_%;Max_Queue
Lognormal;1;50;0,3;5;2,5;0,1148;24,73;24,73;4,0
Lognormal;1;100;0,3;5;5,01;0,1423;48,62;48,62;8,0
Lognormal;1;150;0,3;5;7,5;0,2103;71,39;71,39;15,0
Lognormal;1;200;0,3;5;10,01;0,6253;92,36;92,36;40,0
Lognormal;1;300;0,3;5;11,0;979,7047;100,0;100,0;40158,0
Lognormal;1;400;0,3;5;11,0;1237,5001;100,0;100,0;90236,0
Lognormal;1;50;0,5;5;2,5;0,1118;24,22;24,22;4,0
Lognormal;1;100;0,5;5;5,01;0,1314;46,49;46,49;8,0
Lognormal;1;150;0,5;5;7,5;0,1696;66,39;66,39;12,0
Lognormal;1;200;0,5;5;10,01;0,2677;83,22;83,22;25,0
Lognormal;1;300;0,5;5;13,34;500,4256;100,0;100,0;16777,0
Lognormal;1;400;0,5;5;13,34;1114,5245;100,0;100,0;66849,0
Lognormal;1;50;0,8;5;2,5;0,1053;23,1;23,1;4,0
Lognormal;1;100;0,8;5;5,01;0,1126;42,43;42,43;6,0
Lognormal;1;150;0,8;5;7,5;0,1221;58,01;58,01;9,0
Lognormal;1;200;0,8;5;10,01;0,1358;70,47;70,47;12,0
Lognormal;1;300;0,8;5;15,01;0,1808;86,74;86,74;23,0
Lognormal;1;400;0,8;5;20,02;0,2867;95,09;95,09;48,0
Lognormal;2;50;0,3;5;2,5;0,1064;12,44;12,48;3,0
Lognormal;2;100;0,3;5;5,01;0,1148;24,72;24,79;5,0
Lognormal;2;150;0,3;5;7,5;0,126;36,77;36,94;7,0
Lognormal;2;200;0,3;5;10,01;0,1425;48,62;48,73;10,0
Lognormal;2;300;0,3;5;15,01;0,2102;71,33;71,53;16,0
Lognormal;2;400;0,3;5;20,02;0,6274;92,35;92,58;50,0
Lognormal;2;50;0,5;5;2,5;0,1052;12,32;12,36;3,0
Lognormal;2;100;0,5;5;5,01;0,1118;24,21;24,27;5,0
Lognormal;2;150;0,5;5;7,5;0,1202;35,61;35,76;6,0
Lognormal;2;200;0,5;5;10,01;0,1316;46,48;46,58;9,0
Lognormal;2;300;0,5;5;15,01;0,1694;66,31;66,47;14,0
Lognormal;2;400;0,5;5;20,02;0,2673;83,16;83,32;25,0
Lognormal;2;50;0,8;5;2,5;0,1024;12,03;12,06;3,0
Lognormal;2;100;0,8;5;5,01;0,1053;23,09;23,15;4,0
Lognormal;2;150;0,8;5;7,5;0,1086;33,16;33,3;6,0
Lognormal;2;200;0,8;5;10,01;0,1126;42,38;42,46;6,0
Lognormal;2;300;0,8;5;15,01;0,1223;58,05;58,18;9,0
Lognormal;2;400;0,8;5;20,02;0,1357;70,41;70,5;13,0
Lognormal;3;50;0,3;5;2,5;0,1041;8,32;8,94;3,0
Lognormal;3;100;0,3;5;5,01;0,1089;16,56;17,79;4,0
Lognormal;3;150;0,3;5;7,5;0,1151;24,71;26,48;5,0
Lognormal;3;200;0,3;5;10,01;0,122;32,78;35,22;6,0
Lognormal;3;300;0,3;5;15,01;0,1426;48,6;52,09;9,0
Lognormal;3;400;0,3;5;20,02;0,1803;63,93;68,45;14,0
Lognormal;3;50;0,5;5;2,5;0,1034;8,26;8,88;3,0
Lognormal;3;100;0,5;5;5,01;0,1072;16,33;17,52;4,0
Lognormal;3;150;0,5;5;7,5;0,112;24,18;25,88;5,0
Lognormal;3;200;0,5;5;10,01;0,1172;31,86;34,15;6,0
Lognormal;3;300;0,5;5;15,01;0,1316;46,46;49,61;9,0
Lognormal;3;400;0,5;5;20,02;0,154;59,99;63,89;12,0
Lognormal;3;50;0,8;5;2,5;0,1016;8,13;8,72;3,0
Lognormal;3;100;0,8;5;5,01;0,1033;15,82;16,94;4,0
Lognormal;3;150;0,8;5;7,5;0,1053;23,04;24,56;5,0
Lognormal;3;200;0,8;5;10,01;0,1075;29,92;31,92;5,0
Lognormal;3;300;0,8;5;15,01;0,1125;42,36;44,95;7,0
Lognormal;3;400;0,8;5;20,02;0,1186;53,17;56,16;9,0
Lognormal;5;50;0,3;5;2,5;0,1024;5,0;6,16;2,0
Lognormal;5;100;0,3;5;5,01;0,1051;9,97;12,32;3,0
Lognormal;5;150;0,3;5;7,5;0,1082;14,9;18,32;4,0
Lognormal;5;200;0,3;5;10,01;0,1115;19,81;24,49;4,0
Lognormal;5;300;0,3;5;15,01;0,1199;29,54;36,41;6,0
Lognormal;5;400;0,3;5;20,02;0,1309;39,14;48,19;8,0
Lognormal;5;50;0,5;5;2,5;0,102;4,98;6,13;2,0
Lognormal;5;100;0,5;5;5,01;0,1042;9,88;12,2;3,0
Lognormal;5;150;0,5;5;7,5;0,1066;14,71;18,04;4,0
Lognormal;5;200;0,5;5;10,01;0,1092;19,48;23,99;4,0
Lognormal;5;300;0,5;5;15,01;0,1156;28,77;35,25;5,0
Lognormal;5;400;0,5;5;20,02;0,1235;37,75;46,06;7,0
Lognormal;5;50;0,8;5;2,5;0,101;4,93;6,06;2,0
Lognormal;5;100;0,8;5;5,01;0,102;9,69;11,92;3,0
Lognormal;5;150;0,8;5;7,5;0,103;14,28;17,4;4,0
Lognormal;5;200;0,8;5;10,01;0,1042;18,74;22,89;4,0
Lognormal;5;300;0,8;5;15,01;0,1068;27,15;32,87;5,0
Lognormal;5;400;0,8;5;20,02;0,1097;34,96;42,02;7,0
Lognormal;10;100;0,3;5;5,01;0,1029;4,99;8,67;3,0
Lognormal;10;500;0,3;5;25,01;0,1198;24,62;42,61;7,0
Lognormal;10;1000;0,3;5;50,01;0,1855;48,13;81,85;24,0
Lognormal;10;1200;0,3;5;59,99;0,3828;57,05;96,0;80,0
Lognormal;10;1500;0,3;5;71,77;183,9877;67,44;100,0;20900,0
Lognormal;10;1600;0,3;5;75,08;247,7218;70,35;100,0;29620,0
Lognormal;10;2000;0,3;5;85,95;478,0741;79,78;100,0;64442,0
Lognormal;10;2500;0,3;5;94,43;728,0874;87,08;100,0;107993,0
Lognormal;10;3000;0,3;5;100,1;872,9389;91,94;100,0;151751,0
Lognormal;10;3500;0,3;5;104,0;954,4086;95,22;100,0;195448,0
Lognormal;10;4000;0,3;5;106,71;996,7532;97,46;100,0;239205,0
Lognormal;10;5000;0,3;5;109,67;1019,8107;99,83;100,0;326545,0
Lognormal;10;100;0,5;5;5,01;0,1023;4,97;8,62;3,0
Lognormal;10;500;0,5;5;25,01;0,1155;24,01;40,99;6,0
Lognormal;10;1000;0,5;5;50,01;0,1518;45,53;74,95;17,0
Lognormal;10;1200;0,5;5;59,99;0,1886;53,25;85,94;36,0
Lognormal;10;1500;0,5;5;74,95;0,6688;63,69;98,95;160,0
Lognormal;10;1600;0,5;5;79,33;37,797;66,62;99,99;6260,0
Lognormal;10;2000;0,5;5;92,97;276,9334;75,81;100,0;41051,0
Lognormal;10;2500;0,5;5;105,86;511,3278;83,99;100,0;84599,0
Lognormal;10;3000;0,5;5;114,14;715,6679;89,19;100,0;128356,0
Lognormal;10;3500;0,5;5;119,86;851,6754;92,74;100,0;172055,0
Lognormal;10;4000;0,5;5;124,23;931,3892;95,31;100,0;215816,0
Lognormal;10;5000;0,5;5;130,13;1001,7222;98,5;100,0;303159,0
Lognormal;10;100;0,8;5;5,01;0,1011;4,91;8,47;3,0
Lognormal;10;500;0,8;5;25,01;0,1067;22,71;37,77;6,0
Lognormal;10;1000;0,8;5;50,01;0,1168;41,02;64,47;10,0
Lognormal;10;1200;0,8;5;59,99;0,1223;47,18;72,37;13,0
Lognormal;10;1500;0,8;5;74,95;0,1328;55,27;81,53;19,0
Lognormal;10;1600;0,8;5;79,95;0,137;57,69;84,04;22,0
Lognormal;10;2000;0,8;5;99,93;0,1599;66,13;91,49;33,0
Lognormal;10;2500;0,8;5;124,92;0,215;74,3;96,82;65,0
Lognormal;10;3000;0,8;5;149,96;0,4551;80,43;99,46;236,0
Lognormal;10;3500;0,8;5;171,7;86,152;84,99;100,0;27979,0
Lognormal;10;4000;0,8;5;188,33;239,4742;88,39;100,0;71706,0
Lognormal;10;5000;0,8;5;215,81;471,0678;93,03;100,0;159045,0
Lognormal;20;100;0,3;5;5,01;0,1021;2,5;7,46;3,0
Lognormal;20;500;0,3;5;25,01;0,1137;12,36;36,7;6,0
Lognormal;20;1000;0,3;5;50,01;0,1464;24,35;71,11;15,0
Lognormal;20;1200;0,3;5;59,99;0,1827;28,99;83,96;28,0
Lognormal;20;1500;0,3;5;74,73;15,2471;35,64;99,98;2233,0
Lognormal;20;1600;0,3;5;78,76;69,7613;37,47;100,0;9664,0
Lognormal;20;2000;0,3;5;92,38;292,475;43,67;100,0;39547,0
Lognormal;20;2500;0,3;5;106,5;478,7682;50,06;100,0;76922,0
Lognormal;20;3000;0,3;5;118,55;592,1959;55,44;100,0;114396,0
Lognormal;20;3500;0,3;5;127,34;703,9095;59,43;100,0;151936,0
Lognormal;20;4000;0,3;5;134,82;773,4788;62,84;100,0;189448,0
Lognormal;20;5000;0,3;5;147,77;829,5779;68,67;100,0;264347,0
Lognormal;20;100;0,5;5;5,01;0,1017;2,49;7,42;3,0
Lognormal;20;500;0,5;5;25,01;0,1108;12,14;35,53;6,0
Lognormal;20;1000;0,5;5;50,01;0,1318;23,41;66,14;12,0
Lognormal;20;1200;0,5;5;59,99;0,148;27,61;76,65;20,0
Lognormal;20;1500;0,5;5;74,95;0,2023;33,52;90,03;44,0
Lognormal;20;1600;0,5;5;79,95;0,2493;35,39;93,83;55,0
Lognormal;20;2000;0,5;5;97,63;105,0676;41,86;100,0;16110,0
Lognormal;20;2500;0,5;5;114,23;322,7972;48,07;100,0;53475,0
Lognormal;20;3000;0,5;5;128,36;469,8957;53,24;100,0;90949,0
Lognormal;20;3500;0,5;5;140,87;563,137;57,65;100,0;128488,0
Lognormal;20;4000;0,5;5;150,13;669,8715;61,09;100,0;166001,0
Lognormal;20;5000;0,5;5;165,69;782,9556;66,83;100,0;240899,0
Lognormal;20;100;0,8;5;5,01;0,1008;2,47;7,31;3,0
Lognormal;20;500;0,8;5;25,01;0,1048;11,65;33,1;5,0
Lognormal;20;1000;0,8;5;50,01;0,1115;21,65;57,91;10,0
Lognormal;20;1200;0,8;5;59,99;0,115;25,21;65,7;11,0
Lognormal;20;1500;0,8;5;74,95;0,1214;30,09;75,21;16,0
Lognormal;20;1600;0,8;5;79,95;0,1239;31,61;77,92;18,0
Lognormal;20;2000;0,8;5;99,93;0,1364;37,18;86,53;25,0
Lognormal;20;2500;0,8;5;124,92;0,1611;43,1;93,38;41,0
Lognormal;20;3000;0,8;5;149,96;0,2113;48,09;97,32;78,0
Lognormal;20;3500;0,8;5;174,98;0,4203;52,33;99,46;247,0
Lognormal;20;4000;0,8;5;197,51;58,4486;55,96;100,0;21978,0
Lognormal;20;5000;0,8;5;231,84;282,7788;61,84;100,0;96832,0
Uniform;5;50;0,3;5;2,5;0,1024;4,99;5,05;2,0
Uniform;5;100;0,3;5;5,0;0,105;9,96;10,07;3,0
Uniform;5;150;0,3;5;7,49;0,1079;14,87;14,95;4,0
Uniform;5;200;0,3;5;10,0;0,1112;19,8;19,92;5,0
Uniform;5;300;0,3;5;14,99;0,1189;29,51;29,72;6,0
Uniform;5;400;0,3;5;19,98;0,1289;39,09;39,29;8,0
Uniform;5;50;0,5;5;2,5;0,102;4,97;5,03;2,0
Uniform;5;100;0,5;5;5,0;0,1041;9,87;9,99;3,0
Uniform;5;150;0,5;5;7,49;0,1064;14,69;14,78;4,0
Uniform;5;200;0,5;5;10,0;0,109;19,47;19,59;4,0
Uniform;5;300;0,5;5;14,99;0,1149;28,76;28,95;5,0
Uniform;5;400;0,5;5;19,98;0,1222;37,75;37,93;8,0
Uniform;5;50;0,8;5;2,5;0,1009;4,92;4,98;2,0
Uniform;5;100;0,8;5;5,0;0,1019;9,69;9,8;3,0
Uniform;5;150;0,8;5;7,49;0,103;14,27;14,35;4,0
Uniform;5;200;0,8;5;10,0;0,1041;18,74;18,85;4,0
Uniform;5;300;0,8;5;14,99;0,1065;27,18;27,35;5,0
Uniform;5;400;0,8;5;19,98;0,1093;35,02;35,2;7,0
Uniform;10;100;0,3;5;5,01;0,1024;5,0;5,14;3,0
Uniform;10;500;0,3;5;24,99;0,1148;24,68;24,86;5,0
Uniform;10;1000;0,3;5;49,93;0,1421;48,52;48,92;10,0
Uniform;10;1200;0,3;5;59,91;0,1608;57,75;58,12;12,0
Uniform;10;1500;0,3;5;74,88;0,2093;71,2;71,56;20,0
Uniform;10;1600;0,3;5;79,88;0,2362;75,58;75,96;24,0
Uniform;10;2000;0,3;5;99,85;0,613;92,21;92,66;61,0
Uniform;10;2500;0,3;5;109,91;525,0756;100,0;100,0;15401,0
Uniform;10;3000;0,3;5;109,91;975,488;100,0;100,0;40464,0
Uniform;10;3500;0,3;5;109,92;1165,3262;100,0;100,0;65548,0
Uniform;10;4000;0,3;5;109,92;1235,693;100,0;100,0;90596,0
Uniform;10;5000;0,3;5;109,92;1230,4363;100,0;100,0;140592,0
Uniform;10;100;0,5;5;5,01;0,102;4,97;5,12;3,0
Uniform;10;500;0,5;5;24,99;0,1118;24,16;24,33;5,0
Uniform;10;1000;0,5;5;49,93;0,1313;46,39;46,74;9,0
Uniform;10;1200;0,5;5;59,91;0,1432;54,63;54,95;11,0
Uniform;10;1500;0,5;5;74,88;0,1689;66,2;66,52;15,0
Uniform;10;1600;0,5;5;79,88;0,181;69,85;70,17;17,0
Uniform;10;2000;0,5;5;99,86;0,2654;83,05;83,44;31,0
Uniform;10;2500;0,5;5;124,84;0,942;96,34;96,67;103,0
Uniform;10;3000;0,5;5;133,38;486,8624;100,0;100,0;17192,0
Uniform;10;3500;0,5;5;133,38;902,121;100,0;100,0;42244,0
Uniform;10;4000;0,5;5;133,38;1107,5481;100,0;100,0;67325,0
Uniform;10;5000;0,5;5;133,38;1242,2878;100,0;100,0;117328,0
Uniform;10;100;0,8;5;5,01;0,1009;4,93;5,07;2,0
Uniform;10;500;0,8;5;24,99;0,1053;23,04;23,19;5,0
Uniform;10;1000;0,8;5;49,94;0,1124;42,29;42,56;7,0
Uniform;10;1200;0,8;5;59,91;0,116;48,97;49,24;8,0
Uniform;10;1500;0,8;5;74,88;0,1222;57,95;58,18;11,0
Uniform;10;1600;0,8;5;79,88;0,1245;60,69;60,94;12,0
Uniform;10;2000;0,8;5;99,86;0,1355;70,32;70,59;15,0
Uniform;10;2500;0,8;5;124,85;0,154;79,71;79,89;22,0
Uniform;10;3000;0,8;5;149,86;0,1804;86,65;86,84;30,0
Uniform;10;3500;0,8;5;174,88;0,221;91,6;91,76;41,0
Uniform;10;4000;0,8;5;199,88;0,2881;95,05;95,18;62,0
Uniform;10;5000;0,8;5;249,89;0,7976;98,93;99,01;180,0
Uniform;20;100;0,3;5;4,99;0,1012;2,49;2,57;2,0
Uniform;20;500;0,3;5;24,98;0,1064;12,42;12,62;4,0
Uniform;20;1000;0,3;5;49,91;0,1147;24,65;24,95;6,0
Uniform;20;1200;0,3;5;59,88;0,1188;29,48;29,81;7,0
Uniform;20;1500;0,3;5;74,85;0,126;36,68;37,02;8,0
Uniform;20;1600;0,3;5;79,85;0,1288;39,07;39,44;8,0
Uniform;20;2000;0,3;5;99,81;0,1421;48,5;48,95;10,0
Uniform;20;2500;0,3;5;124,81;0,1668;60,05;60,56;13,0
Uniform;20;3000;0,3;5;149,79;0,2094;71,24;71,76;20,0
Uniform;20;3500;0,3;5;174,82;0,2998;82,02;82,58;32,0
Uniform;20;4000;0,3;5;199,8;0,6164;92,26;92,83;63,0
Uniform;20;5000;0,3;5;219,77;526,7274;100,0;100,0;15784,0
Uniform;20;100;0,5;5;4,99;0,101;2,49;2,56;2,0
Uniform;20;500;0,5;5;24,98;0,1052;12,29;12,49;4,0
Uniform;20;1000;0,5;5;49,91;0,1117;24,14;24,43;5,0
Uniform;20;1200;0,5;5;59,88;0,1148;28,75;29,04;6,0
Uniform;20;1500;0,5;5;74,85;0,1201;35,51;35,83;8,0
Uniform;20;1600;0,5;5;79,85;0,1221;37,73;38,09;7,0
Uniform;20;2000;0,5;5;99,81;0,1313;46,38;46,79;9,0
Uniform;20;2500;0,5;5;124,81;0,1467;56,65;57,1;11,0
Uniform;20;3000;0,5;5;149,79;0,169;66,25;66,67;15,0
Uniform;20;3500;0,5;5;174,82;0,2043;75,1;75,54;22,0
Uniform;20;4000;0,5;5;199,81;0,2664;83,11;83,54;31,0
Uniform;20;5000;0,5;5;249,86;0,9609;96,39;96,73;117,0
Uniform;20;100;0,8;5;4,99;0,1005;2,47;2,55;2,0
Uniform;20;500;0,8;5;24,98;0,1024;12,0;12,18;4,0
Uniform;20;1000;0,8;5;49,91;0,1052;23,02;23,31;5,0
Uniform;20;1200;0,8;5;59,88;0,1065;27,16;27,43;6,0
Uniform;20;1500;0,8;5;74,85;0,1085;33,1;33,39;6,0
Uniform;20;1600;0,8;5;79,85;0,1093;35,01;35,31;7,0
Uniform;20;2000;0,8;5;99,81;0,1124;42,28;42,64;7,0
Uniform;20;2500;0,8;5;124,82;0,1169;50,56;50,94;10,0
Uniform;20;3000;0,8;5;149,79;0,1221;57,97;58,33;11,0
Uniform;20;3500;0,8;5;174,82;0,1283;64,55;64,9;13,0
Uniform;20;4000;0,8;5;199,81;0,1355;70,32;70,65;16,0
Uniform;20;5000;0,8;5;249,88;0,1541;79,73;80,01;21,0
